"jdn"	"nisanu_year"	"king"	"regnal_year"	"month"	"pd_cycle"	"confidence"	"evidence"
1493580	-624	"Nabopolassar"	1	"Addaru II"	"7/IX"	2	"P&D p. 7: a is probable, u possible, year very probable; dates 9/18/625 to 3/14/624 might be a month later"
1494495	-621	"Nabopolassar"	4	"Ululu II"	"7/XII"	3	"P&D p. 7: u and year are very probable"
1495588	-618	"Nabopolassar"	7	"Ululu II"	"7/XV"	5	"attested: Dougherty GCCI II 74"
1496681	-615	"Nabopolassar"	10	"Ululu II"	"7/XVIII"	5	"attested: Dougherty GCCI II 50"
1497419	-613	"Nabopolassar"	12	"Ululu II"	"8/I"	2	"P&D p. 7: u is probable, a possible, year very probable; dates 10/16/614 to 4/11/613 might be a month earlier"
1498511	-610	"Nabopolassar"	15	"Ululu II"	"8/IV"	5	"attested: Contenau TCL XII 199"
1499250	-608	"Nabopolassar"	17	"Ululu II"	"8/VI"	2	"P&D p. 7: u is probable, a in this or the preceding year possible; dates 3/28/609 to 9/21/609 might be a month later, 10/20/609 to 4/16/608 a month earlier"
1500519	-605	"Nabopolassar"	20	"Addaru II"	"8/IX"	5	"attested: Dougherty GCCI II 16; Contenau TCL XII 21"
1501435	-602	"Nebuchadnezzar II"	2	"Ululu II"	"8/XII"	5	"attested (P&D pl. I)"
1502350	-600	"Nebuchadnezzar II"	4	"Addaru II"	"8/XIV"	5	"attested: VAS VI 265"
